%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
  196 |   113 -       rho0 |  2 |  188  188  434  435 |  1  2 |   0.179      7.363 -3.070 |     -0.179     -0.013    141.304    0.790 |
  197 |  -213 -       rho- |  2 |  188  188  436  437 |  1  2 |   0.489      3.890  2.844 |     -0.468      0.143     11.959    0.868 |
  198 |   213 -       rho+ |  2 |  188  188  438  439 |  1  2 |   0.869      4.702 -2.229 |     -0.532     -0.687     47.839    1.109 |
  199 |   111 -        pi0 |  2 |  188  188  440  441 |  1  2 |   0.104      6.270 -1.000 |      0.056     -0.087     27.400    0.135 |
  200 | -2112 -      nbar0 |  1 |  188  188   -1   -1 |  1  0 |   1.157      3.271  2.681 |     -1.037      0.514     15.211    0.940 |
  201 |  -213 -       rho- |  2 |  188  188  442  443 |  1  2 |   0.620      3.443 -2.322 |     -0.423     -0.453      9.692    0.932 |
  202 |  2112 -         n0 |  1 |  188  188   -1   -1 |  1  0 |   0.577      3.331 -3.092 |     -0.576     -0.029      8.063    0.940 |
  203 |  -313 -     K*bar0 |  2 |  188  188  444  445 |  1  2 |   0.238      3.033 -2.530 |     -0.195     -0.137      2.464    0.816 |
  204 |   313 -        K*0 |  2 |  188  188  446  447 |  1  2 |   0.136      4.165 -1.069 |      0.065     -0.119      4.372    0.698 |
  205 |   211 -        pi+ |  1 |  188  188   -1   -1 |  1  0 |   0.613      2.189  2.579 |     -0.519      0.327      2.703    0.140 |
  206 |  -211 -        pi- |  1 |  188  188   -1   -1 |  1  0 |   0.408      1.282 -1.992 |     -0.167     -0.372      0.679    0.140 |
  207 |   213 -       rho+ |  2 |  188  188  448  449 |  1  2 |   0.750      2.995  2.723 |     -0.685      0.305      7.472    0.688 |
  208 |  -213 -       rho- |  2 |  188  188  450  451 |  1  2 |   0.686      4.246  0.636 |      0.552      0.408     23.955    0.789 |
  209 |  -311 -      Kbar0 |  2 |  188  188  452  452 |  1  1 |   0.372      4.147  0.833 |      0.250      0.275     11.752    0.498 |
  210 |   313 -        K*0 |  2 |  188  188  453  454 |  1  2 |   0.240      3.700  2.265 |     -0.154      0.185      4.853    0.880 |
  211 |   331 -       eta' |  2 |  188  188  455  456 |  1  2 |   0.382      4.570  0.559 |      0.324      0.202     18.435    0.958 |
  212 |   223 -      omega |  2 |  188  188  457  459 |  1  3 |   0.595      3.692  0.421 |      0.543      0.243     11.939    0.774 |
  213 |   221 -        eta |  2 |  188  188  460  462 |  1  3 |   0.687      2.789  1.533 |      0.026      0.687      5.567    0.547 |
  214 |   213 -       rho+ |  2 |  188  188  463  464 |  1  2 |   2.451      1.549  1.542 |      0.070      2.450      5.506    0.915 |
  215 |  -211 -        pi- |  1 |  188  188   -1   -1 |  1  0 |   1.556      1.883  1.848 |     -0.426      1.496      4.994    0.140 |
  216 | -2112 -      nbar0 |  1 |  188  188   -1   -1 |  1  0 |   1.591      1.450  1.082 |      0.747      1.405      3.206    0.940 |
  217 |  2112 -         n0 |  1 |  188  188   -1   -1 |  1  0 |   1.575      1.793  1.635 |     -0.101      1.572      4.601    0.940 |
  218 |   223 -      omega |  2 |  188  188  465  467 |  1  3 |   2.357      1.456  1.381 |      0.444      2.315      4.778    0.781 |
  219 |   213 -       rho+ |  2 |  188  188  468  469 |  1  2 |   1.920      1.184  1.634 |     -0.122      1.916      2.844    1.166 |
  220 |  -321 -         K- |  1 |  188  188   -1   -1 |  1  0 |   1.067     -0.023  2.129 |     -0.565      0.905     -0.024    0.494 |
  221 |   323 -        K*+ |  2 |  188  188  470  471 |  1  2 |   0.847      0.383  1.448 |      0.104      0.841      0.333    1.016 |
  222 |  -211 -        pi- |  1 |  188  188   -1   -1 |  1  0 |   0.552     -1.562  2.403 |     -0.408      0.372     -1.258    0.140 |
  223 |   223 -      omega |  2 |  188  188  472  474 |  1  3 |   0.672     -2.097 -3.042 |     -0.668     -0.067     -2.693    0.757 |
  224 |   213 -       rho+ |  2 |  188  188  475  476 |  1  2 |   0.534     -2.137  0.296 |      0.511      0.156     -2.230    0.763 |
  225 |  -323 -        K*- |  2 |  188  188  477  478 |  1  2 |   0.765     -3.752  0.015 |      0.765      0.012    -16.289    0.821 |
  226 |   313 -        K*0 |  2 |  188  188  479  480 |  1  2 |   0.505     -3.059  3.043 |     -0.503      0.050     -5.370    1.049 |
  227 |   113 -       rho0 |  2 |  188  188  481  482 |  1  2 |   0.762     -3.192  0.225 |      0.743      0.170     -9.263    0.769 |
  228 |   211 -        pi+ |  1 |  188  188   -1   -1 |  1  0 |   0.609     -2.925  0.736 |      0.451      0.409     -5.653    0.140 |
  229 | -2114 -  Deltabar0 |  2 |  188  188  483  484 |  1  2 |   1.202     -3.177  0.745 |      0.884      0.815    -14.382    1.113 |
  230 |   223 -      omega |  2 |  188  188  485  487 |  1  3 |   0.676     -2.135  0.864 |      0.439      0.514     -2.817    0.783 |
  231 |  1114 -     Delta- |  2 |  188  188  488  489 |  1  2 |   0.098     -4.558  3.046 |     -0.098      0.009     -4.693    1.099 |
  232 |   213 -       rho+ |  2 |  188  188  490  491 |  1  2 |   0.518     -2.422 -0.893 |      0.325     -0.404     -2.895    0.741 |
  233 |  -211 -        pi- |  1 |  188  188   -1   -1 |  1  0 |   0.861     -3.084  0.719 |      0.648      0.567     -9.392    0.140 |
  234 | -3112 -  Sigmabar+ |  2 |  188  188  492  493 |  1  2 |   1.140     -2.950  0.364 |      1.065      0.406    -10.862    1.197 |
  235 |  3312 -        Xi- |  2 |  188  188  494  495 |  1  2 |   0.823     -3.350  0.002 |      0.823      0.002    -11.706    1.321 |
  236 |   323 -        K*+ |  2 |  188  188  496  497 |  1  2 |   0.797     -2.209 -1.475 |      0.077     -0.794     -3.588    0.897 |
  237 |  -211 -        pi- |  1 |  188  188   -1   -1 |  1  0 |   0.729     -2.355  0.235 |      0.709      0.170     -3.810    0.140 |
  238 |   211 -        pi+ |  1 |  188  188   -1   -1 |  1  0 |   1.464     -3.458  0.423 |      1.335      0.601    -23.236    0.140 |
  239 |   221 -        eta |  2 |  188  188  498  500 |  1  3 |   0.588     -3.118  0.815 |      0.403      0.428     -6.634    0.547 |
  240 |   113 -       rho0 |  2 |  188  188  501  502 |  1  2 |   0.794     -3.352 -0.340 |      0.748     -0.265    -11.324    0.869 |
  241 |  -323 -        K*- |  2 |  188  188  503  504 |  1  2 |   0.164     -5.692  2.529 |     -0.134      0.094    -24.283    0.827 |
  242 |   323 -        K*+ |  2 |  188  188  505  506 |  1  2 |   0.265     -5.197  1.357 |      0.056      0.259    -23.957    0.930 |
  243 | -2212 -      pbar- |  1 |  188  188   -1   -1 |  1  0 |   0.665     -4.319 -0.828 |      0.450     -0.490    -24.975    0.938 |
  244 |   311 -         K0 |  2 |  188  188  507  507 |  1  1 |   0.700     -3.746  3.112 |     -0.700      0.020    -14.819    0.498 |
  245 |  3122 -    Lambda0 |  2 |  188  188  508  509 |  1  2 |   0.177     -6.309  1.063 |      0.086      0.154    -48.565    1.116 |
  246 |   213 -       rho+ |  2 |  188  188  510  511 |  1  2 |   0.582     -4.827 -2.912 |     -0.566     -0.133    -36.312    0.718 |
  247 |   223 -      omega |  2 |  188  188  512  513 |  1  2 |   1.020     -5.772  3.058 |     -1.016      0.085   -163.761    0.780 |
  248 |   531 -       B_s0 |  2 |   81   81  514  517 |  1  4 |  97.979      0.693 -2.610 |    -84.461    -49.660     73.425    5.369 |
  249 |    22 -      gamma |  1 |   81   81   -1   -1 |  1  0 |   0.466      0.741 -2.685 |     -0.418     -0.205      0.378   -0.000 |
  250 | -3122 - Lambdabar0 |  2 |   82   82  518  519 |  1  2 |  14.497      0.673 -2.611 |    -12.506     -7.333     10.504    1.116 |
  251 |    22 -      gamma |  1 |   82   82   -1   -1 |  1  0 |   1.554      0.668 -2.655 |     -1.374     -0.726      1.118   -0.000 |
  252 |  2212 -         p+ |  1 |   83   83   -1   -1 |  1  0 |  19.213      0.684 -2.599 |    -16.453     -9.922     14.183    0.938 |
  253 |   111 -        pi0 |  2 |   83   83  520  521 |  1  2 |   8.036      0.705 -2.627 |     -6.995     -3.957      6.147    0.135 |
  254 |   130 -       K_L0 |  1 |   85   85   -1   -1 |  1  0 |   1.040      1.170 -2.327 |     -0.713     -0.756      1.513    0.498 |
  255 |    22 -      gamma |  1 |   86   86   -1   -1 |  1  0 |   0.862      0.257 -2.856 |     -0.827     -0.243      0.224   -0.000 |
  256 |    22 -      gamma |  1 |   86   86   -1   -1 |  1  0 |   0.171      0.105 -2.537 |     -0.140     -0.097      0.018   -0.000 |
  257 |   211 -        pi+ |  1 |   87   87   -1   -1 |  1  0 |   0.384      1.591 -0.881 |      0.245     -0.297      0.904    0.140 |
  258 |  -211 -        pi- |  1 |   87   87   -1   -1 |  1  0 |   0.166      2.573 -1.667 |     -0.016     -0.166      1.083    0.140 |
  259 |   111 -        pi0 |  2 |   87   87  522  523 |  1  2 |   0.420      1.753 -2.253 |     -0.265     -0.326      1.177    0.135 |
  260 |   130 -       K_L0 |  1 |   88   88   -1   -1 |  1  0 |   0.389      2.080 -2.548 |     -0.323     -0.218      1.534    0.498 |
  261 |   311 -         K0 |  2 |   89   89  524  524 |  1  1 |   1.621      1.830 -1.821 |     -0.402     -1.570      4.924    0.498 |
  262 |   211 -        pi+ |  1 |   89   89   -1   -1 |  1  0 |   0.589      2.299 -1.390 |      0.106     -0.580      2.906    0.140 |
  263 |   211 -        pi+ |  1 |   90   90   -1   -1 |  1  0 |   0.875      2.581 -1.513 |      0.051     -0.873      5.743    0.140 |
  264 |  -211 -        pi- |  1 |   90   90   -1   -1 |  1  0 |   0.840      2.346 -1.770 |     -0.166     -0.823      4.345    0.140 |
  265 |   111 -        pi0 |  2 |   90   90  525  526 |  1  2 |   0.694      2.937 -1.458 |      0.078     -0.689      6.521    0.135 |
  266 |  -211 -        pi- |  1 |   91   91   -1   -1 |  1  0 |   0.560      3.108 -1.417 |      0.086     -0.553      6.251    0.140 |
  267 |   111 -        pi0 |  2 |   91   91  527  528 |  1  2 |   0.311      1.741 -1.712 |     -0.044     -0.308      0.859    0.135 |
  268 |    22 -      gamma |  1 |   93   93   -1   -1 |  1  0 |   2.755      2.549 -1.484 |      0.238     -2.745     17.516   -0.000 |
  269 |    11 -         e- |  1 |   93   93   -1   -1 |  1  0 |   0.603      2.501 -1.485 |      0.052     -0.601      3.652    0.001 |
  270 |   -11 -         e+ |  1 |   93   93   -1   -1 |  1  0 |   0.936      2.509 -1.542 |      0.027     -0.936      5.718    0.001 |
  271 |  -321 -         K- |  1 |   94   94   -1   -1 |  1  0 |   0.425      3.830 -0.879 |      0.271     -0.327      9.773    0.494 |
  272 |   111 -        pi0 |  2 |   94   94  529  530 |  1  2 |   0.517      3.237 -1.662 |     -0.047     -0.515      6.571    0.135 |
  273 |   321 -         K+ |  1 |   95   95   -1   -1 |  1  0 |   0.185      4.909  1.082 |      0.087      0.163     12.519    0.494 |
  274 |  -211 -        pi- |  1 |   95   95   -1   -1 |  1  0 |   0.322      3.346  2.618 |     -0.279      0.161      4.570    0.140 |
  275 |    22 -      gamma |  1 |   97   97   -1   -1 |  1  0 |   0.129      5.267  0.943 |      0.076      0.105     12.521   -0.000 |
  276 |    22 -      gamma |  1 |   97   97   -1   -1 |  1  0 |   0.283      4.575  0.906 |      0.174      0.222     13.713    0.000 |
  277 |  2212 -         p+ |  1 |   98   98   -1   -1 |  1  0 |   0.523      5.830 -1.537 |      0.018     -0.523     89.097    0.938 |
  278 |   111 -        pi0 |  2 |   98   98  531  532 |  1  2 |   0.432      5.763 -0.991 |      0.236     -0.361     68.654    0.135 |
  279 |  -311 -      Kbar0 |  2 |   99   99  533  533 |  1  1 |   0.414      4.555 -1.466 |      0.043     -0.412     19.679    0.498 |
  280 |  -211 -        pi- |  1 |   99   99   -1   -1 |  1  0 |   0.240      5.168  2.811 |     -0.227      0.078     21.022    0.140 |
  281 |   321 -         K+ |  1 |  100  100   -1   -1 |  1  0 |   0.355      6.800 -2.904 |     -0.345     -0.083    159.178    0.494 |
  282 |   111 -        pi0 |  2 |  100  100  534  535 |  1  2 |   0.132      5.454  0.530 |      0.114      0.067     15.380    0.135 |
  283 |  -211 -        pi- |  1 |  101  101   -1   -1 |  1  0 |   1.103      4.279 -1.328 |      0.265     -1.071     39.793    0.140 |
  284 |   111 -        pi0 |  2 |  101  101  536  537 |  1  2 |   0.123      5.961 -2.232 |     -0.075     -0.097     23.780    0.135 |
  285 |  -211 -        pi- |  1 |  102  102   -1   -1 |  1  0 |   0.048      5.185  1.063 |      0.023      0.042      4.311    0.140 |
  286 |   211 -        pi+ |  1 |  102  102   -1   -1 |  1  0 |   0.161      4.710  3.039 |     -0.160      0.016      8.931    0.140 |
  287 |   111 -        pi0 |  2 |  102  102  538  539 |  1  2 |   0.369      3.583 -0.329 |      0.349     -0.119      6.636    0.135 |
  288 |   211 -        pi+ |  1 |  103  103   -1   -1 |  1  0 |   0.378      5.377  1.555 |      0.006      0.378     40.849    0.140 |
  289 |   111 -        pi0 |  2 |  103  103  540  541 |  1  2 |   0.124      4.050 -2.642 |     -0.109     -0.059      3.558    0.135 |
  290 |  -211 -        pi- |  1 |  104  104   -1   -1 |  1  0 |   0.219      4.884 -0.329 |      0.207     -0.071     14.441    0.140 |
  291 |   111 -        pi0 |  2 |  104  104  542  543 |  1  2 |   0.576      3.358  0.658 |      0.456      0.352      8.267    0.135 |
  292 |  -211 -        pi- |  1 |  106  106   -1   -1 |  1  0 |   0.560      6.547 -0.638 |      0.450     -0.333    195.083    0.140 |
  293 |   111 -        pi0 |  2 |  106  106  544  545 |  1  2 |   0.816      6.060  1.093 |      0.375      0.725    174.698    0.135 |
  294 |  -521 -         B- |  2 |  109  109  546  548 |  1  3 |  44.682     -0.676  1.337 |     10.347     43.467    -32.579    5.279 |
  295 |    22 -      gamma |  1 |  109  109   -1   -1 |  1  0 |   0.709     -0.706  1.319 |      0.176      0.686     -0.543   -0.000 |
  296 |   111 -        pi0 |  2 |  110  110  549  550 |  1  2 |   2.567     -0.613  1.317 |      0.644      2.485     -1.674    0.135 |
  297 |   111 -        pi0 |  2 |  110  110  551  552 |  1  2 |   2.037     -0.585  1.238 |      0.665      1.925     -1.260    0.135 |
  298 |   111 -        pi0 |  2 |  110  110  553  554 |  1  2 |   4.035     -0.650  1.302 |      1.071      3.890     -2.810    0.135 |
  299 |  -211 -        pi- |  1 |  111  111   -1   -1 |  1  0 |   0.257     -0.576  1.377 |      0.049      0.252     -0.157    0.140 |
  300 |   211 -        pi+ |  1 |  111  111   -1   -1 |  1  0 |   1.703     -0.503  1.655 |     -0.144      1.697     -0.893    0.140 |
  301 |   111 -        pi0 |  2 |  111  111  555  556 |  1  2 |   2.250     -0.674  1.527 |      0.099      2.248     -1.635    0.135 |
  302 |   311 -         K0 |  2 |  112  112  557  557 |  1  1 |   1.630     -0.497  1.084 |      0.762      1.440     -0.844    0.498 |
  303 |   211 -        pi+ |  1 |  112  112   -1   -1 |  1  0 |   0.137      0.680  1.505 |      0.009      0.137      0.101    0.140 |
  304 |  -311 -      Kbar0 |  2 |  113  113  558  558 |  1  1 |   0.563     -1.518  1.757 |     -0.104      0.553     -1.223    0.498 |
  305 |   111 -        pi0 |  2 |  113  113  559  560 |  1  2 |   0.187      0.191  3.087 |     -0.187      0.010      0.036    0.135 |
  306 |    22 -      gamma |  1 |  114  114   -1   -1 |  1  0 |   0.413     -0.669  0.097 |      0.411      0.040     -0.297    0.000 |
  307 |    22 -      gamma |  1 |  114  114   -1   -1 |  1  0 |   0.459     -0.978  0.080 |      0.457      0.036     -0.524    0.000 |
  308 |  -211 -        pi- |  1 |  115  115   -1   -1 |  1  0 |   1.118     -0.388  0.960 |      0.642      0.916     -0.444    0.140 |
  309 |   111 -        pi0 |  2 |  115  115  561  562 |  1  2 |   0.213     -1.133  2.211 |     -0.127      0.171     -0.297    0.135 |
  310 |   211 -        pi+ |  1 |  116  116   -1   -1 |  1  0 |   0.656     -1.169  0.289 |      0.629      0.187     -0.955    0.140 |
  311 |   111 -        pi0 |  2 |  116  116  563  564 |  1  2 |   0.304     -2.576  0.876 |      0.194      0.233     -1.984    0.135 |
  312 |  -211 -        pi- |  1 |  117  117   -1   -1 |  1  0 |   0.152     -3.941 -0.968 |      0.086     -0.125     -3.908    0.140 |
  313 |   111 -        pi0 |  2 |  117  117  565  566 |  1  2 |   1.079     -2.152 -0.121 |      1.071     -0.131     -4.579    0.135 |
  314 |   311 -         K0 |  2 |  118  118  567  567 |  1  1 |   0.890     -3.038  0.967 |      0.505      0.733     -9.268    0.498 |
  315 |   211 -        pi+ |  1 |  118  118   -1   -1 |  1  0 |   0.266     -3.385  2.288 |     -0.175      0.201     -3.925    0.140 |
  316 |   310 -       K_S0 |  2 |  119  119  568  569 |  1  2 |   0.747     -2.756  1.522 |      0.036      0.746     -5.852    0.498 |
  317 |    22 -      gamma |  1 |  120  120   -1   -1 |  1  0 |   0.042     -4.873 -2.901 |     -0.041     -0.010     -2.733   -0.000 |
  318 |    22 -      gamma |  1 |  120  120   -1   -1 |  1  0 |   0.298     -4.837  2.084 |     -0.146      0.259    -18.765    0.000 |
  319 | -2112 -      nbar0 |  1 |  122  122   -1   -1 |  1  0 |   0.386     -4.356  1.045 |      0.194      0.333    -15.021    0.940 |
  320 |   111 -        pi0 |  2 |  122  122  570  571 |  1  2 |   0.044     -5.157  2.637 |     -0.039      0.021     -3.851    0.135 |
  321 |   211 -        pi+ |  1 |  123  123   -1   -1 |  1  0 |   0.197     -3.184 -2.035 |     -0.088     -0.176     -2.377    0.140 |
  322 |  -211 -        pi- |  1 |  123  123   -1   -1 |  1  0 |   0.295     -2.949 -0.837 |      0.198     -0.219     -2.810    0.140 |
  323 |   111 -        pi0 |  2 |  123  123  572  573 |  1  2 |   0.164     -3.489 -1.591 |     -0.003     -0.164     -2.679    0.135 |
  324 |   310 -       K_S0 |  2 |  124  124  574  575 |  1  2 |   0.356     -5.531  2.757 |     -0.330      0.133    -44.889    0.498 |
  325 |  -211 -        pi- |  1 |  125  125   -1   -1 |  1  0 |   0.110     -5.916  1.773 |     -0.022      0.108    -20.355    0.140 |
  326 |   111 -        pi0 |  2 |  125  125  576  577 |  1  2 |   0.939     -3.885 -0.974 |      0.528     -0.777    -22.859    0.135 |
  327 |  -211 -        pi- |  1 |  127  127   -1   -1 |  1  0 |   0.610     -4.047 -2.960 |     -0.600     -0.110    -17.443    0.140 |
  328 |   211 -        pi+ |  1 |  127  127   -1   -1 |  1  0 |   0.358     -3.867 -1.032 |      0.184     -0.307     -8.550    0.140 |
  329 |    22 -      gamma |  1 |  128  128   -1   -1 |  1  0 |   0.207     -4.937  1.313 |      0.053      0.200    -14.439    0.000 |
